"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_198912.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1569 bytes
"
"2","downloaded 1569 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199001.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199002.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1378 bytes
"
"2","downloaded 1378 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199003.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1500 bytes
"
"2","downloaded 1500 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199004.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1459 bytes
"
"2","downloaded 1459 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199005.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199006.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199007.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199008.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199009.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1487 bytes
"
"2","downloaded 1487 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199010.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1557 bytes
"
"2","downloaded 1557 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199011.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1522 bytes
"
"2","downloaded 1522 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199012.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1562 bytes
"
"2","downloaded 1562 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199101.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1526 bytes
"
"2","downloaded 1526 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199102.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1384 bytes
"
"2","downloaded 1384 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199103.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1514 bytes
"
"2","downloaded 1514 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199104.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1482 bytes
"
"2","downloaded 1482 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199105.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1540 bytes
"
"2","downloaded 1540 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199106.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1460 bytes
"
"2","downloaded 1460 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199107.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1503 bytes
"
"2","downloaded 1503 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199108.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1508 bytes
"
"2","downloaded 1508 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199109.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199110.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199111.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1527 bytes
"
"2","downloaded 1527 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199112.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1564 bytes
"
"2","downloaded 1564 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199201.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199202.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1434 bytes
"
"2","downloaded 1434 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199203.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199204.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1470 bytes
"
"2","downloaded 1470 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199205.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199206.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1479 bytes
"
"2","downloaded 1479 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199207.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199208.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199209.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199210.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1553 bytes
"
"2","downloaded 1553 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199211.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1518 bytes
"
"2","downloaded 1518 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199212.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1552 bytes
"
"2","downloaded 1552 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199301.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1523 bytes
"
"2","downloaded 1523 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199302.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1383 bytes
"
"2","downloaded 1383 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199303.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1534 bytes
"
"2","downloaded 1534 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199304.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1493 bytes
"
"2","downloaded 1493 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199305.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1520 bytes
"
"2","downloaded 1520 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199306.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199307.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1517 bytes
"
"2","downloaded 1517 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199308.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1512 bytes
"
"2","downloaded 1512 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199309.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1475 bytes
"
"2","downloaded 1475 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199310.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1561 bytes
"
"2","downloaded 1561 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199311.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1524 bytes
"
"2","downloaded 1524 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199312.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1567 bytes
"
"2","downloaded 1567 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199401.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1513 bytes
"
"2","downloaded 1513 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199402.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1394 bytes
"
"2","downloaded 1394 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199403.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1541 bytes
"
"2","downloaded 1541 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199404.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1483 bytes
"
"2","downloaded 1483 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199405.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1533 bytes
"
"2","downloaded 1533 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199406.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1485 bytes
"
"2","downloaded 1485 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199407.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1501 bytes
"
"2","downloaded 1501 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199408.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199409.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1463 bytes
"
"2","downloaded 1463 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199410.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1548 bytes
"
"2","downloaded 1548 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199411.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1525 bytes
"
"2","downloaded 1525 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199412.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199501.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199502.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1396 bytes
"
"2","downloaded 1396 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199503.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1526 bytes
"
"2","downloaded 1526 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199504.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1489 bytes
"
"2","downloaded 1489 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199505.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199506.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1466 bytes
"
"2","downloaded 1466 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199507.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199508.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1540 bytes
"
"2","downloaded 1540 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199509.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1477 bytes
"
"2","downloaded 1477 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199510.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1546 bytes
"
"2","downloaded 1546 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199511.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1528 bytes
"
"2","downloaded 1528 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199512.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1566 bytes
"
"2","downloaded 1566 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199601.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199602.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1433 bytes
"
"2","downloaded 1433 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199603.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1505 bytes
"
"2","downloaded 1505 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199604.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1487 bytes
"
"2","downloaded 1487 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199605.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1521 bytes
"
"2","downloaded 1521 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199606.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1480 bytes
"
"2","downloaded 1480 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199607.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1519 bytes
"
"2","downloaded 1519 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199608.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1532 bytes
"
"2","downloaded 1532 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199609.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1473 bytes
"
"2","downloaded 1473 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199610.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199611.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1507 bytes
"
"2","downloaded 1507 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199612.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1558 bytes
"
"2","downloaded 1558 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199701.csv'
"
"2","Content type 'application/octet-stream'"
"2"," length 1506 bytes
"
"2","downloaded 1506 bytes

"
"2","argument should be a character vector of length 1
all but the first element will be ignored"
"2","only first element of 'url' argument used"
"2","only first element of 'destfile' argument used"
"2","trying URL 'http://www.weather.gov.sg/files/dailydata/DAILYDATA_S77_199702.csv'
"
